id,geometry
,POINT (8280618.645894694 3673933.203484871)
,POINT (8265546.045894693 3712299.9784848713)
,POINT (8275136.970894692 3696925.1284848712)
,POINT (8276527.620894692 3697100.478484872)
,POINT (8274569.670894692 3698166.2284848727)
,POINT (8286147.345894691 3692979.9034848725)
,POINT (8270928.045894693 3709475.5534848715)
,POINT (8272971.120894694 3694784.703484872)
,POINT (8277779.445894692 3709808.703484871)
,POINT (8270612.2208946925 3706264.878484872)
,POINT (8274780.495894693 3698444.553484871)
,POINT (8284378.245894692 3709971.8284848714)
,POINT (8265529.170894694 3712219.6534848716)
,POINT (8265768.045894692 3713233.353484872)
,POINT (8282702.745894692 3709265.028484872)
,POINT (8270036.445894692 3706503.0034848717)
,POINT (8274327.195894692 3698274.003484872)
,POINT (8275133.445894692 3696893.7784848725)
,POINT (8278706.070894694 3708903.0034848717)
,POINT (8270335.245894692 3706878.8284848705)
,POINT (8267052.345894692 3697496.8534848713)
,POINT (8282741.145894692 3709267.128484872)
,POINT (8275590.570894692 3695641.803484872)
,POINT (8277759.195894693 3709758.0034848703)
,POINT (8275406.895894692 3696152.928484871)
,POINT (8274268.695894692 3695358.7534848717)
,POINT (8266627.695894692 3712922.103484871)
,POINT (8274036.120894693 3696339.528484872)
,POINT (8270666.370894692 3706409.853484872)
,POINT (8278591.245894694 3704503.9534848714)
,POINT (8282611.4708946925 3706898.853484871)
,POINT (8266009.095894691 3695101.5784848714)
,POINT (8275810.845894691 3694701.8284848724)
,POINT (8278336.995894693 3706681.9534848714)
,POINT (8269209.270894692 3706929.003484872)
,POINT (8266353.120894692 3696027.153484872)
,POINT (8276612.895894692 3692748.153484871)
,POINT (8283385.320894693 3706871.5534848715)
,POINT (8269193.445894692 3706883.028484872)
,POINT (8274039.495894694 3696424.2034848714)
,POINT (8282574.420894692 3706665.078484872)
,POINT (8276634.795894692 3693204.453484872)
,POINT (8277119.970894691 3707859.0784848714)
,POINT (8266296.870894692 3698099.0284848716)
,POINT (8270377.170894692 3706916.7784848707)
,POINT (8275408.245894693 3696172.6534848725)
,POINT (8282597.370894692 3704248.953484871)
,POINT (8265419.145894692 3694687.0534848715)
,POINT (8270470.170894692 3707693.1784848724)
,POINT (8274102.045894694 3696386.328484873)
,POINT (8283724.245894692 3707463.528484872)
,POINT (8277928.695894693 3704618.628484872)
,POINT (8278446.720894691 3704532.0034848712)
,POINT (8273975.595894692 3696398.478484872)
,POINT (8284097.745894692 3707918.4784848704)
,POINT (8269580.745894692 3707920.8784848703)
,POINT (8269252.095894692 3707028.6784848715)
,POINT (8276722.920894693 3693951.153484872)
,POINT (8278403.220894691 3704541.1534848725)
,POINT (8276828.895894693 3705520.2784848716)
,POINT (8273894.820894692 3696433.5034848717)
,POINT (8276357.445894693 3693217.578484871)
,POINT (8266599.420894692 3693563.178484872)
,POINT (8284414.170894692 3703671.453484871)
,POINT (8269220.295894693 3704419.3534848727)
,POINT (8266531.245894692 3693535.803484872)
,POINT (8273829.795894693 3696426.0034848717)
,POINT (8284384.170894693 3704403.303484872)
,POINT (8278647.195894693 3702352.203484871)
,POINT (8276319.120894692 3693311.4784848723)
,POINT (8276565.120894693 3691286.103484872)
,POINT (8269275.3458946925 3704419.8034848715)
,POINT (8267181.045894692 3691561.5034848717)
,POINT (8273883.870894692 3696432.5284848707)
,POINT (8273177.445894692 3693051.0784848714)
,POINT (8277252.270894693 3704716.2784848725)
,POINT (8284066.620894693 3703334.328484871)
,POINT (8269211.595894692 3704366.178484872)
,POINT (8275973.295894693 3691400.403484871)
,POINT (8276472.645894694 3691533.0784848714)
,POINT (8276989.470894691 3705371.2534848717)
,POINT (8284071.120894693 3703822.5034848717)
,POINT (8267107.170894692 3693631.3534848713)
,POINT (8284200.120894694 3703824.9034848716)
,POINT (8276721.045894692 3694150.5784848705)
,POINT (8270625.795894693 3705919.278484872)
,POINT (8266889.595894691 3693649.803484872)
,POINT (8277542.295894692 3702656.5534848715)
,POINT (8266638.720894691 3685915.053484873)
,POINT (8274018.345894691 3696441.6034848713)
,POINT (8284235.970894692 3703808.478484871)
,POINT (8274139.845894692 3696449.9284848724)
,POINT (8273327.445894692 3691066.203484872)
,POINT (8270985.570894692 3705348.9034848725)
,POINT (8277650.520894693 3702558.978484872)
,POINT (8276715.420894692 3692468.253484872)
,POINT (8266699.695894693 3686958.7534848717)
,POINT (8276637.195894693 3692401.5034848712)
,POINT (8276868.495894693 3703363.953484873)
,POINT (8282780.970894692 3704182.8784848726)
,POINT (8266593.195894693 3685859.6284848726)
,POINT (8272977.195894694 3693721.878484872)
,POINT (8283151.245894692 3704174.1034848723)
,POINT (8276758.695894693 3692336.928484872)
,POINT (8270634.420894692 3705978.6034848723)
,POINT (8266674.420894692 3685998.9784848713)
,POINT (8270626.920894693 3706017.6784848724)
,POINT (8277275.595894692 3700786.578484873)
,POINT (8284125.345894691 3703923.378484872)
,POINT (8272987.620894692 3693728.028484871)
,POINT (8276366.595894691 3688962.753484872)
,POINT (8273887.695894692 3692655.4534848724)
,POINT (8277295.245894692 3703105.653484872)
,POINT (8270611.695894693 3705935.9284848715)
,POINT (8275932.420894693 3683940.6034848723)
,POINT (8266535.745894692 3685981.2034848724)
,POINT (8277205.695894693 3701106.228484872)
,POINT (8284453.320894693 3701585.778484872)
,POINT (8270636.295894692 3705949.1284848712)
,POINT (8273339.220894691 3691088.9284848706)
,POINT (8266666.620894692 3685988.178484871)
,POINT (8282769.420894692 3704206.428484872)
,POINT (8266590.645894693 3686098.353484872)
,POINT (8270572.695894694 3706043.7034848724)
,POINT (8273917.995894693 3710045.2534848717)
,POINT (8270582.145894692 3706042.278484872)
,POINT (8273313.045894692 3691860.678484871)
,POINT (8278178.670894692 3701100.0034848717)
,POINT (8266609.395894692 3686066.7784848707)
,POINT (8277191.2208946925 3700900.653484872)
,POINT (8284100.445894692 3697009.8034848724)
,POINT (8284070.595894691 3696932.2534848712)
,POINT (8270596.545894692 3706018.7284848713)
,POINT (8274673.695894694 3721766.478484871)
,POINT (8272940.295894693 3706158.903484872)
,POINT (8284125.570894693 3697038.978484871)
,POINT (8273507.895894693 3720426.078484871)
,POINT (8276815.095894691 3701412.9784848704)
,POINT (8266602.945894694 3686084.928484872)
,POINT (8270493.120894694 3703563.9784848713)
,POINT (8273868.495894692 3689904.453484872)
,POINT (8273888.595894691 3690305.928484872)
,POINT (8283895.770894693 3696718.428484872)
,POINT (8270069.445894693 3704138.553484872)
,POINT (8265917.2208946925 3686745.528484872)
,POINT (8273832.570894692 3708117.5284848716)
,POINT (8265844.770894692 3686745.678484872)
,POINT (8277278.520894692 3701394.678484871)
,POINT (8272299.570894692 3706436.2534848717)
,POINT (8265975.120894694 3686744.028484872)
,POINT (8272052.145894694 3706271.928484871)
,POINT (8277064.020894693 3701118.378484872)
,POINT (8276813.9708946925 3701779.653484871)
,POINT (8284153.320894693 3697103.478484872)
,POINT (8270326.920894694 3703244.2534848712)
,POINT (8273791.995894693 3708070.0534848715)
,POINT (8284280.745894692 3697205.9284848715)
,POINT (8273082.570894693 3710523.978484871)
,POINT (8266605.645894692 3681848.178484871)
,POINT (8272889.370894693 3706199.553484872)
,POINT (8269933.395894694 3700633.428484872)
,POINT (8265708.420894692 3678655.1284848717)
,POINT (8284218.495894692 3697100.2534848717)
,POINT (8277305.745894693 3701504.928484871)
,POINT (8270205.720894692 3700450.653484872)
,POINT (8266458.345894691 3683703.453484872)
,POINT (8273029.995894693 3708186.303484872)
,POINT (8283432.570894692 3697274.328484871)
,POINT (8270067.195894693 3700502.6284848717)
,POINT (8273069.970894691 3708152.103484872)
,POINT (8278410.045894692 3701929.053484873)
,POINT (8278240.845894692 3702019.8034848706)
,POINT (8265128.5958946925 3723207.6034848713)
,POINT (8273075.970894691 3708182.628484872)
,POINT (8269220.295894693 3701049.378484872)
,POINT (8272391.595894691 3706455.378484872)
,POINT (8263400.370894692 3725396.0284848716)
,POINT (8276841.645894692 3701823.0784848714)
,POINT (8271470.520894692 3706451.028484872)
,POINT (8273003.145894692 3708213.978484872)
,POINT (8284260.570894693 3697220.703484872)
,POINT (8269883.520894693 3700888.728484872)
,POINT (8272428.270894692 3706525.5784848714)
,POINT (8282820.645894693 3695638.728484872)
,POINT (8265354.195894692 3678698.9284848724)
,POINT (8269214.970894691 3701009.553484872)
,POINT (8273909.070894693 3708199.128484872)
,POINT (8273896.770894693 3708212.553484872)
,POINT (8282999.9708946925 3695723.178484871)
,POINT (8272330.920894693 3706457.028484872)
,POINT (8284321.770894692 3697964.1034848723)
,POINT (8264178.270894693 3713938.728484872)
,POINT (8277343.545894692 3698762.5534848715)
,POINT (8269516.170894692 3701774.328484871)
,POINT (8264065.245894692 3713916.6784848715)
,POINT (8278182.645894692 3702051.453484872)
,POINT (8271444.120894693 3706494.6034848713)
,POINT (8273984.220894691 3708299.1784848715)
,POINT (8273059.995894692 3708273.603484872)
,POINT (8269228.995894693 3701097.3784848717)
,POINT (8272522.320894693 3706586.403484872)
,POINT (8272344.945894692 3706589.4034848716)
,POINT (8277922.8458946925 3702190.7284848723)
,POINT (8283974.970894692 3696312.303484872)
,POINT (8270837.820894692 3701274.753484872)
,POINT (8277155.670894692 3699472.278484872)
,POINT (8273010.420894693 3708252.6034848723)
,POINT (8283779.445894692 3692897.478484872)
,POINT (8270851.095894692 3702159.078484872)
,POINT (8272898.220894691 3706578.978484872)
,POINT (8263822.545894692 3713894.7034848705)
,POINT (8272423.170894692 3706577.628484872)
,POINT (8277492.420894693 3699530.403484872)
,POINT (8274351.195894693 3708368.1034848713)
,POINT (8273108.670894692 3708323.403484872)
,POINT (8277196.170894693 3698825.4784848713)
,POINT (8263739.895894693 3714073.7284848713)
,POINT (8283097.245894694 3695745.978484872)
,POINT (8283964.320894693 3693016.5784848714)
,POINT (8263477.620894693 3713982.903484871)
,POINT (8270856.645894692 3702062.703484872)
,POINT (8273998.245894692 3708322.878484872)
,POINT (8272504.395894692 3706621.5034848717)
,POINT (8269434.045894692 3702141.7534848726)
,POINT (8264025.345894692 3713991.3034848715)
,POINT (8269774.020894692 3702204.828484872)
,POINT (8283682.470894691 3693018.228484872)
,POINT (8269765.770894692 3702190.878484872)
,POINT (8263527.345894692 3710468.7034848714)
,POINT (8278714.395894693 3696549.9784848713)
,POINT (8277497.445894693 3699592.578484872)
,POINT (8272462.995894694 3706605.303484873)
,POINT (8274046.320894693 3708397.8034848706)
,POINT (8283798.645894692 3692912.103484871)
,POINT (8269365.645894693 3702175.9534848705)
,POINT (8276818.020894693 3699776.103484872)
,POINT (8263583.070894692 3714096.228484871)
,POINT (8274052.770894693 3708409.053484872)
,POINT (8278507.695894692 3698039.1034848713)
,POINT (8278485.270894692 3698097.4534848714)
,POINT (8272655.295894692 3706627.5034848726)
,POINT (8273202.420894693 3708396.7534848717)
,POINT (8271312.195894693 3706624.8784848726)
,POINT (8263562.520894693 3714121.2034848724)
,POINT (8269050.870894693 3698306.5534848724)
,POINT (8272490.820894692 3706626.3034848715)
,POINT (8255484.120894692 3685071.903484872)
,POINT (8283717.495894692 3693042.1534848716)
,POINT (8278447.170894693 3698037.1534848725)
,POINT (8283708.720894691 3693025.203484872)
,POINT (8272199.970894691 3692977.1284848712)
,POINT (8274446.445894692 3703380.678484872)
,POINT (8271553.245894692 3692908.8784848712)
,POINT (8267401.695894693 3698212.4284848724)
,POINT (8254724.520894692 3683752.3534848713)
,POINT (8267428.620894692 3698304.4534848724)
,POINT (8274647.295894693 3703318.1284848717)
,POINT (8279582.220894691 3703114.8784848717)
,POINT (8269004.820894692 3694893.153484871)
,POINT (8271634.620894694 3695962.503484872)
,POINT (8254878.945894692 3718101.978484871)
,POINT (8275938.795894692 3706128.0034848717)
,POINT (8293815.720894691 3673685.2534848717)
,POINT (8254104.270894692 3683039.4034848716)
,POINT (8280046.845894692 3706109.4784848713)
,POINT (8274467.595894691 3703377.228484872)
,POINT (8276500.620894694 3705828.753484872)
,POINT (8290380.495894693 3710202.378484871)
,POINT (8273608.770894693 3703545.453484872)
,POINT (8280307.995894692 3706131.1534848716)
,POINT (8269036.695894695 3698357.5534848715)
,POINT (8272550.745894692 3693259.7284848723)
,POINT (8276311.095894691 3706012.878484872)
,POINT (8293539.570894692 3709304.9284848715)
,POINT (8272707.7208946925 3693281.778484872)
,POINT (8276770.770894692 3700420.803484872)
,POINT (8292323.970894692 3685851.903484873)
,POINT (8268989.820894693 3694862.328484872)
,POINT (8271604.545894692 3693166.2034848724)
,POINT (8255171.370894692 3684052.578484872)
,POINT (8272986.120894692 3703534.9534848705)
,POINT (8279986.545894692 3704003.7784848716)
,POINT (8279605.995894692 3703190.7784848716)
,POINT (8276083.245894692 3700453.203484872)
,POINT (8292017.9708946925 3710390.5534848715)
,POINT (8275744.020894693 3702319.278484871)
,POINT (8274562.470894692 3704046.2284848723)
,POINT (8268949.920894693 3695154.1534848716)
,POINT (8279582.520894692 3703895.6284848712)
,POINT (8290247.970894692 3689426.853484872)
,POINT (8248516.770894693 3720881.403484872)
,POINT (8276101.395894693 3702332.0284848716)
,POINT (8274598.770894693 3704076.303484872)
,POINT (8272459.245894693 3693300.5284848716)
,POINT (8268985.620894693 3695072.5534848715)
,POINT (8249293.245894692 3721803.303484872)
,POINT (8279931.720894692 3704081.028484872)
,POINT (8269025.970894691 3695107.8034848715)
,POINT (8272517.295894693 3693350.7784848725)
,POINT (8274595.245894693 3704033.328484871)
,POINT (8251790.970894691 3678710.928484873)
,POINT (8273367.270894692 3703629.453484872)
,POINT (8291980.695894693 3710389.3534848713)
,POINT (8253236.295894693 3678000.0784848714)
,POINT (8272776.945894694 3693299.2534848717)
,POINT (8275953.045894692 3700596.0784848714)
,POINT (8248533.570894692 3692786.0284848716)
,POINT (8279954.595894691 3704049.378484873)
,POINT (8273231.070894692 3700411.803484872)
,POINT (8276282.370894692 3700590.30348487)
,POINT (8288514.945894693 3710197.2784848716)
,POINT (8268205.545894693 3693291.9034848716)
,POINT (8279989.920894694 3704070.5284848716)
,POINT (8273253.870894692 3700420.428484871)
,POINT (8269114.620894693 3695983.2034848714)
,POINT (8272061.595894691 3693476.253484872)
,POINT (8276152.170894693 3700767.453484872)
,POINT (8274078.270894692 3700399.5034848717)
,POINT (8276417.595894691 3700642.428484872)
,POINT (8279640.270894692 3701153.928484871)
,POINT (8268215.895894693 3693286.42848487)
,POINT (8276074.245894692 3700773.303484871)
,POINT (8291519.595894691 3687147.753484871)
,POINT (8267344.020894693 3693771.6034848713)
,POINT (8289865.845894692 3710054.1784848724)
,POINT (8248951.170894693 3692755.5784848714)
,POINT (8268084.270894692 3693745.4284848715)
,POINT (8289232.770894692 3708235.653484871)
,POINT (8248637.895894693 3692936.4784848713)
,POINT (8272306.695894692 3693447.903484871)
,POINT (8275834.020894692 3700641.228484872)
,POINT (8273287.395894693 3700461.6784848715)
,POINT (8280139.170894692 3700465.8034848724)
,POINT (8272319.520894692 3693442.428484872)
,POINT (8288500.620894694 3709952.628484873)
,POINT (8268206.145894692 3693332.2534848726)
,POINT (8279785.470894691 3700705.278484872)
,POINT (8289375.720894691 3708151.053484873)
,POINT (8279893.695894692 3701344.803484871)
,POINT (8248994.445894692 3692848.4284848724)
,POINT (8279936.820894692 3701319.3034848715)
,POINT (8273263.470894691 3700427.2534848726)
,POINT (8271894.495894693 3693530.028484872)
,POINT (8276067.420894692 3700819.1284848717)
,POINT (8249010.795894693 3692888.403484871)
,POINT (8267629.845894692 3693851.178484872)
,POINT (8288559.120894693 3700226.628484872)
,POINT (8271964.620894692 3693528.228484871)
,POINT (8267981.520894693 3693876.303484872)
,POINT (8249059.170894692 3693092.553484871)
,POINT (8271936.645894692 3693517.6534848725)
,POINT (8289806.145894692 3695227.0534848706)
,POINT (8249086.545894694 3693107.2534848726)
,POINT (8273438.370894692 3700528.4284848715)
,POINT (8271974.370894692 3693597.678484871)
,POINT (8275923.420894693 3700815.2284848713)
,POINT (8279947.095894692 3701292.4534848714)
,POINT (8267629.920894692 3693774.678484872)
,POINT (8279796.720894691 3701582.178484872)
,POINT (8272927.020894692 3693602.7034848714)
,POINT (8273456.970894691 3700530.4534848714)
,POINT (8249039.220894692 3692938.9534848714)
,POINT (8273771.220894691 3700524.7534848726)
,POINT (8288814.195894693 3700001.103484872)
,POINT (8276239.170894693 3701040.453484873)
,POINT (8248614.870894692 3692961.078484872)
,POINT (8276175.570894695 3701099.4784848713)
,POINT (8268042.645894694 3693960.3784848717)
,POINT (8287832.445894694 3709818.0784848705)
,POINT (8268036.420894694 3693984.453484871)
,POINT (8271832.995894693 3693556.1284848717)
,POINT (8249091.795894694 3693407.628484872)
,POINT (8273897.295894693 3700673.328484872)
,POINT (8288301.570894693 3709828.653484873)
,POINT (8268028.470894691 3693981.678484871)
,POINT (8279904.420894693 3701463.378484872)
,POINT (8276284.695894692 3700935.6034848713)
,POINT (8279917.545894692 3701398.428484872)
,POINT (8276363.295894693 3700989.078484872)
,POINT (8290223.220894692 3689415.603484872)
,POINT (8273710.395894692 3700799.853484871)
,POINT (8271870.795894693 3693678.7534848717)
,POINT (8280304.020894693 3698704.8784848717)
,POINT (8271637.395894693 3693666.9784848713)
,POINT (8280132.495894692 3700354.203484872)
,POINT (8276704.620894692 3701523.678484872)
,POINT (8268222.120894693 3693939.603484872)
,POINT (8249099.520894693 3693144.978484872)
,POINT (8276719.920894692 3701564.3284848714)
,POINT (8279808.720894692 3701588.853484872)
,POINT (8273510.895894692 3700534.653484872)
,POINT (8273707.0958946925 3700572.3784848717)
,POINT (8248482.495894692 3693629.328484871)
,POINT (8288096.670894692 3701302.203484872)
,POINT (8271901.470894691 3693639.3784848712)
,POINT (8268611.445894693 3694259.853484872)
,POINT (8248474.545894692 3692683.4284848724)
,POINT (8273614.845894692 3701144.628484872)
,POINT (8279689.995894692 3696684.6784848715)
