id,geometry
,POINT (8276116.095894691 3701269.428484872)
,POINT (8268026.220894691 3694020.0784848714)
,POINT (8248691.070894692 3693464.478484872)
,POINT (8272069.320894695 3694300.578484871)
,POINT (8276606.070894692 3701638.8784848717)
,POINT (8286553.845894691 3700494.6034848723)
,POINT (8287998.195894694 3700711.2784848725)
,POINT (8274679.545894692 3700854.303484872)
,POINT (8278761.645894692 3696597.1534848725)
,POINT (8268873.420894692 3690805.7284848713)
,POINT (8244745.620894694 3722416.8034848715)
,POINT (8271990.870894692 3693960.1534848716)
,POINT (8268970.770894692 3690903.978484872)
,POINT (8287520.520894692 3694885.428484872)
,POINT (8244730.845894691 3722627.253484872)
,POINT (8273451.570894692 3701723.5534848724)
,POINT (8268820.845894692 3694498.2034848705)
,POINT (8272093.770894693 3694349.478484872)
,POINT (8276596.770894692 3701585.028484872)
,POINT (8288067.120894693 3701844.3034848724)
,POINT (8273441.145894692 3701741.328484871)
,POINT (8268438.420894692 3694563.228484872)
,POINT (8249671.170894692 3675664.7284848713)
,POINT (8279541.345894691 3696899.8534848713)
,POINT (8287265.445894692 3701392.203484871)
,POINT (8274404.970894691 3701626.2034848724)
,POINT (8271620.745894693 3690860.8534848713)
,POINT (8248473.270894692 3668239.653484872)
,POINT (8287455.645894694 3694799.2534848712)
,POINT (8271286.470894692 3694328.3284848724)
,POINT (8276704.920894692 3701877.303484871)
,POINT (8287938.120894693 3695233.278484872)
,POINT (8279610.195894692 3696889.128484872)
,POINT (8279693.595894692 3696776.0284848707)
,POINT (8311321.545894692 3724554.528484872)
,POINT (8287954.770894692 3695249.3284848724)
,POINT (8267431.770894694 3690927.678484871)
,POINT (8310863.070894693 3724761.3034848715)
,POINT (8276141.295894692 3701706.2284848723)
,POINT (8276674.095894691 3701769.1534848707)
,POINT (8311105.170894693 3724525.878484872)
,POINT (8271072.195894693 3691993.4284848715)
,POINT (8273410.695894693 3701885.1784848724)
,POINT (8279461.170894693 3697099.5784848724)
,POINT (8268901.770894692 3690927.3784848717)
,POINT (8287676.295894693 3694988.778484871)
,POINT (8273422.395894694 3701845.5784848724)
,POINT (8279227.245894692 3697187.4034848716)
,POINT (8276694.045894692 3702093.153484872)
,POINT (8272544.145894692 3691249.953484872)
,POINT (8288196.045894692 3695493.303484872)
,POINT (8276640.945894692 3702122.178484872)
,POINT (8307906.645894693 3726099.228484872)
,POINT (8279072.820894692 3696983.5534848715)
,POINT (8276759.745894693 3701950.4284848715)
,POINT (8272369.470894692 3691356.303484872)
,POINT (8279213.445894693 3697027.728484872)
,POINT (8273298.870894692 3702109.6534848716)
,POINT (8267614.620894692 3691271.703484871)
,POINT (8306425.995894693 3712033.0534848706)
,POINT (8286662.595894691 3693662.9284848724)
,POINT (8273806.320894692 3699156.3034848724)
,POINT (8279868.720894692 3696538.9534848714)
,POINT (8269011.870894692 3690954.2284848713)
,POINT (8268954.645894692 3690982.578484871)
,POINT (8271441.870894693 3692670.0034848717)
,POINT (8276259.045894692 3702269.0284848716)
,POINT (8287927.320894693 3695257.8034848715)
,POINT (8273358.345894692 3702024.153484872)
,POINT (8280361.545894694 3692926.7284848723)
,POINT (8275202.145894692 3698915.6284848712)
,POINT (8311142.445894692 3724968.528484872)
,POINT (8271859.020894692 3692313.9784848704)
,POINT (8286613.395894693 3693705.4534848714)
,POINT (8268333.495894693 3692469.0784848714)
,POINT (8273375.445894692 3702072.8284848714)
,POINT (8268342.120894693 3692485.578484872)
,POINT (8306812.320894693 3709212.3034848715)
,POINT (8279794.020894693 3694655.8534848704)
,POINT (8274199.995894692 3699384.4534848714)
,POINT (8271626.295894693 3692512.4284848706)
,POINT (8305792.845894691 3696138.8284848714)
,POINT (8272228.020894692 3683934.5284848725)
,POINT (8268021.945894693 3691651.4284848715)
,POINT (8268389.370894692 3692271.0034848712)
,POINT (8306388.420894694 3712201.128484872)
,POINT (8276580.945894694 3702146.6284848717)
,POINT (8273547.420894692 3699982.953484871)
,POINT (8279737.020894693 3694276.578484872)
,POINT (8286628.320894692 3693687.9784848723)
,POINT (8273956.020894692 3699162.6034848713)
,POINT (8272313.670894693 3688918.128484872)
,POINT (8271422.670894692 3689951.5534848715)
,POINT (8267325.420894693 3689207.778484872)
,POINT (8280347.820894693 3692966.778484871)
,POINT (8305495.095894691 3711989.703484871)
,POINT (8286957.570894692 3694399.353484872)
,POINT (8276407.845894692 3698934.678484872)
,POINT (8275244.145894693 3698924.2534848726)
,POINT (8273278.170894693 3697800.153484872)
,POINT (8286617.820894693 3693732.9034848716)
,POINT (8269828.245894692 3713831.4034848716)
,POINT (8306450.595894691 3684394.3534848713)
,POINT (8268398.145894692 3692557.278484872)
,POINT (8306492.295894693 3684528.7534848717)
,POINT (8279804.070894692 3694452.8284848724)
,POINT (8286579.495894692 3693747.1534848707)
,POINT (8279765.595894691 3694465.203484872)
,POINT (8267414.895894693 3690114.753484871)
,POINT (8275648.695894692 3699121.128484872)
,POINT (8305044.720894691 3710671.9534848705)
,POINT (8279670.420894694 3694286.853484872)
,POINT (8273198.595894691 3700243.7284848713)
,POINT (8287180.620894693 3694577.3284848724)
,POINT (8273583.120894693 3697888.278484873)
,POINT (8269381.020894692 3716843.703484872)
,POINT (8267362.170894694 3690207.1534848716)
,POINT (8269237.695894693 3718358.853484872)
,POINT (8276177.520894693 3698999.253484872)
,POINT (8287210.545894692 3694598.5534848715)
,POINT (8279824.695894693 3694346.1784848715)
,POINT (8273083.020894693 3697967.9284848715)
,POINT (8267376.645894692 3689288.7034848714)
,POINT (8275363.320894693 3699009.5284848725)
,POINT (8305387.320894692 3712095.3784848717)
,POINT (8286970.845894691 3694405.953484872)
,POINT (8279512.845894691 3694485.9784848713)
,POINT (8273308.320894694 3697852.728484872)
,POINT (8269696.095894692 3713253.5284848716)
,POINT (8269943.070894693 3714475.953484872)
,POINT (8305312.995894693 3710196.6034848713)
,POINT (8284877.070894692 3707214.2284848713)
,POINT (8275835.970894692 3699285.3034848724)
,POINT (8279802.945894692 3694478.7034848724)
,POINT (8269965.045894692 3712877.3284848714)
,POINT (8300765.295894692 3690496.128484872)
,POINT (8268223.920894693 3690370.803484872)
,POINT (8284868.145894694 3706046.7784848725)
,POINT (8269439.670894692 3713270.253484873)
,POINT (8276152.545894693 3699196.353484871)
,POINT (8269808.220894691 3713341.203484872)
,POINT (8275683.270894693 3699268.5784848714)
,POINT (8275689.645894693 3699410.103484871)
,POINT (8304815.145894693 3710981.328484871)
,POINT (8268373.245894694 3690213.603484872)
,POINT (8267497.770894692 3690339.678484872)
,POINT (8279818.995894693 3694602.003484871)
,POINT (8284619.745894692 3710058.828484871)
,POINT (8305283.370894692 3711276.228484872)
,POINT (8273117.145894692 3697977.3784848717)
,POINT (8275651.245894692 3699564.453484872)
,POINT (8245179.645894693 3672062.553484871)
,POINT (8284552.170894692 3703630.0534848715)
,POINT (8268306.945894692 3690420.528484871)
,POINT (8269729.995894693 3713255.7034848714)
,POINT (8279748.045894692 3694534.5034848717)
,POINT (8273068.695894692 3697969.2034848714)
,POINT (8279544.120894692 3694494.6034848713)
,POINT (8275923.870894694 3699391.2034848714)
,POINT (8273293.920894692 3698041.578484872)
,POINT (8268547.845894691 3690445.4284848715)
,POINT (8276084.520894692 3699315.153484871)
,POINT (8279745.345894692 3694578.303484872)
,POINT (8268194.295894692 3690401.628484872)
,POINT (8284492.995894692 3703621.5784848714)
,POINT (8245520.445894692 3671872.353484871)
,POINT (8279337.270894693 3689871.303484872)
,POINT (8298017.370894692 3701936.7034848724)
,POINT (8279333.895894695 3690022.653484873)
,POINT (8273125.695894693 3697986.528484872)
,POINT (8269836.945894692 3713600.6284848717)
,POINT (8273172.570894692 3698005.2034848714)
,POINT (8268725.220894691 3714755.1784848724)
,POINT (8273215.545894693 3698013.603484872)
,POINT (8279833.695894692 3694607.928484871)
,POINT (8275561.845894691 3699833.553484871)
,POINT (8269862.295894693 3713577.5284848716)
,POINT (8267358.570894692 3712736.0284848725)
,POINT (8285922.645894693 3699230.6284848712)
,POINT (8271613.095894692 3704836.878484872)
,POINT (8286171.420894692 3698061.9034848725)
,POINT (8262655.995894693 3666855.5284848716)
,POINT (8286231.720894691 3699207.528484872)
,POINT (8268847.995894694 3719532.378484872)
,POINT (8281483.620894693 3695596.2034848714)
,POINT (8276169.195894693 3699693.453484872)
,POINT (8286351.795894693 3700746.3784848717)
,POINT (8278235.520894692 3681503.928484872)
,POINT (8268914.820894693 3717207.3784848717)
,POINT (8262762.870894692 3666384.0784848724)
,POINT (8273340.120894693 3707783.178484872)
,POINT (8273760.795894692 3707821.0534848715)
,POINT (8271472.770894692 3704833.728484872)
,POINT (8278219.395894693 3681529.728484872)
,POINT (8268161.670894693 3712989.603484872)
,POINT (8281527.945894692 3695539.3534848704)
,POINT (8273939.070894692 3707798.4784848713)
,POINT (8273726.520894693 3707921.7784848716)
,POINT (8268130.770894692 3713005.3534848713)
,POINT (8281513.545894692 3695549.103484872)
,POINT (8273719.395894694 3707898.228484871)
,POINT (8278247.295894693 3681383.028484871)
,POINT (8260089.420894692 3691836.5284848716)
,POINT (8271405.870894694 3705629.478484872)
,POINT (8271609.045894692 3705135.4534848714)
,POINT (8273738.220894692 3707990.178484872)
,POINT (8281452.3458946925 3695685.9784848713)
,POINT (8262688.770894692 3666880.578484871)
,POINT (8268090.870894693 3712980.6784848715)
,POINT (8274817.170894692 3707839.428484872)
,POINT (8278398.945894693 3681087.2284848723)
,POINT (8260194.495894693 3691833.528484872)
,POINT (8271656.445894692 3705109.7284848713)
,POINT (8281511.295894692 3695720.5534848715)
,POINT (8260162.320894692 3708128.778484872)
,POINT (8272402.395894693 3704953.3534848704)
,POINT (8275066.995894694 3709995.153484872)
,POINT (8268174.045894694 3713016.3034848715)
,POINT (8281411.095894691 3695681.103484872)
,POINT (8268568.920894692 3713050.8034848724)
,POINT (8273725.395894694 3707865.678484872)
,POINT (8260859.370894692 3692531.8534848713)
,POINT (8272601.220894692 3705800.7784848716)
,POINT (8273982.345894691 3705520.2784848716)
,POINT (8272537.245894694 3705910.2784848716)
,POINT (8278050.645894692 3682962.153484871)
,POINT (8261315.295894692 3691901.0284848725)
,POINT (8273037.720894691 3708032.328484872)
,POINT (8281277.070894692 3695832.828484872)
,POINT (8268811.470894692 3713090.5534848724)
,POINT (8261296.170894692 3691908.60348487)
,POINT (8272495.095894692 3705743.103484872)
,POINT (8275177.395894693 3710073.978484872)
,POINT (8281564.395894693 3695767.1284848717)
,POINT (8275178.595894691 3710045.103484872)
,POINT (8273113.8458946925 3704929.578484872)
,POINT (8268559.020894692 3713100.3034848724)
,POINT (8272235.370894692 3706099.653484873)
,POINT (8275088.445894692 3710014.6534848716)
,POINT (8261420.070894692 3684163.9534848724)
,POINT (8274335.670894693 3705625.428484872)
,POINT (8282505.420894692 3695821.0534848715)
,POINT (8268468.420894693 3713077.503484871)
,POINT (8268846.495894693 3713086.878484872)
,POINT (8260889.970894691 3690387.0034848717)
,POINT (8273406.345894691 3705541.803484872)
,POINT (8261069.595894691 3690499.878484872)
,POINT (8281063.020894693 3693299.32848487)
,POINT (8281020.345894692 3693277.3534848723)
,POINT (8272779.195894693 3706097.6284848717)
,POINT (8274563.220894692 3705597.3034848724)
,POINT (8268969.345894691 3707116.203484872)
,POINT (8275372.545894692 3710226.6034848704)
,POINT (8268744.420894694 3704366.853484871)
,POINT (8273516.220894691 3705659.478484872)
,POINT (8280905.145894692 3693241.7284848723)
,POINT (8269104.795894694 3713105.0284848716)
,POINT (8257860.045894693 3724187.9284848715)
,POINT (8275268.595894692 3710138.103484872)
,POINT (8271179.295894693 3703044.753484872)
,POINT (8261071.920894693 3684648.453484872)
,POINT (8281727.445894692 3692032.5034848717)
,POINT (8273700.270894692 3705639.0034848726)
,POINT (8282214.045894692 3694526.3284848714)
,POINT (8275442.820894692 3710603.2534848717)
,POINT (8268971.895894692 3704374.9534848714)
,POINT (8259724.245894692 3676211.7034848714)
,POINT (8272554.570894694 3706105.353484872)
,POINT (8282315.070894694 3694447.653484872)
,POINT (8271684.870894693 3703033.2784848716)
,POINT (8269093.0958946925 3704375.4784848713)
,POINT (8272819.695894692 3706108.503484872)
,POINT (8275409.820894693 3710270.103484871)
,POINT (8269042.695894693 3704373.6034848713)
,POINT (8273570.895894693 3705715.5034848717)
,POINT (8274285.270894695 3705717.6034848723)
,POINT (8257833.120894692 3724340.8534848713)
,POINT (8271498.420894693 3703165.953484871)
,POINT (8275603.620894693 3710462.328484872)
,POINT (8280715.995894695 3673965.7534848717)
,POINT (8275197.945894692 3710821.1284848717)
,POINT (8275210.770894692 3710857.0534848715)
,POINT (8273597.820894693 3705696.078484872)
,POINT (8271393.795894692 3703269.8284848714)
,POINT (8273655.195894693 3705671.1034848713)
,POINT (8280991.920894692 3674091.1534848725)
,POINT (8269037.595894691 3704549.0284848716)
,POINT (8259320.595894692 3707033.103484872)
,POINT (8257872.645894693 3687485.3284848714)
,POINT (8281984.995894693 3690343.878484872)
,POINT (8267969.370894693 3704770.503484872)
,POINT (8271170.070894692 3703125.6784848706)
,POINT (8275358.2208946925 3710662.353484871)
,POINT (8273721.795894693 3705766.203484871)
,POINT (8271184.920894693 3703329.6034848723)
,POINT (8257615.395894693 3688821.453484872)
,POINT (8273354.895894693 3705781.803484872)
,POINT (8257900.470894692 3687462.453484873)
,POINT (8268370.620894692 3704387.7034848714)
,POINT (8268002.670894692 3704810.4784848723)
,POINT (8258293.320894693 3687465.303484872)
,POINT (8278790.145894693 3708227.028484872)
,POINT (8271195.795894693 3703282.2784848707)
,POINT (8273590.395894693 3705753.453484872)
,POINT (8275328.670894692 3708377.778484872)
,POINT (8268737.295894692 3705711.9034848725)
,POINT (8276586.870894692 3711105.828484871)
,POINT (8258281.4708946925 3681244.803484872)
,POINT (8272827.420894693 3703873.8784848726)
,POINT (8280053.820894692 3708086.6284848717)
,POINT (8275301.970894691 3708364.8784848726)
,POINT (8258202.270894694 3685782.4534848705)
,POINT (8279434.695894692 3708615.0784848714)
,POINT (8273525.670894694 3705840.978484872)
,POINT (8267991.570894692 3704797.1284848712)
,POINT (8275588.095894692 3708964.653484871)
,POINT (8271195.945894693 3701635.9534848714)
,POINT (8271246.795894694 3703389.453484872)
,POINT (8268488.145894694 3702550.5784848714)
,POINT (8274634.245894692 3705783.903484872)
,POINT (8271684.345894691 3703510.803484872)
,POINT (8279713.395894693 3708692.6284848717)
,POINT (8258266.545894692 3681213.528484872)
,POINT (8275699.245894692 3708982.5784848724)
,POINT (8258403.945894692 3681781.5034848717)
,POINT (8279503.995894692 3708534.453484872)
,POINT (8276766.120894692 3708782.3284848714)
,POINT (8267445.870894692 3702723.753484872)
,POINT (8274418.395894693 3705905.6284848717)
,POINT (8280136.770894692 3708548.6284848717)
,POINT (8258885.895894693 3683059.3534848713)
,POINT (8272454.070894693 3701861.7784848716)
,POINT (8271419.670894692 3702008.32848487)
,POINT (8276497.695894693 3708915.378484872)
,POINT (8258299.995894693 3681717.453484872)
,POINT (8268562.845894692 3702474.2284848713)
,POINT (8279833.095894691 3708710.6284848726)
,POINT (8274542.220894691 3705867.3034848715)
,POINT (8274897.945894692 3709137.828484872)
,POINT (8258308.320894693 3681743.7784848716)
,POINT (8274598.695894693 3705897.3034848715)
,POINT (8279772.045894693 3708741.4534848714)
,POINT (8267597.820894693 3700476.828484872)
,POINT (8258425.170894693 3680645.9284848706)
,POINT (8258912.970894692 3683066.0284848716)
,POINT (8273379.495894692 3705911.178484872)
,POINT (8271197.895894693 3701647.728484871)
,POINT (8269084.545894692 3702834.7534848717)
,POINT (8272676.895894692 3699361.1284848717)
,POINT (8279663.445894693 3708702.9034848716)
,POINT (8275151.895894692 3709108.6534848725)
,POINT (8273158.545894692 3705926.028484871)
,POINT (8267428.245894692 3703920.153484873)
,POINT (8272628.070894693 3699376.3534848723)
,POINT (8280256.770894692 3708779.103484872)
,POINT (8275796.970894691 3709256.628484871)
,POINT (8280225.120894694 3708781.728484872)
,POINT (8274715.770894692 3705906.453484872)
,POINT (8268102.420894693 3700981.3534848723)
,POINT (8272193.220894691 3698846.778484872)
,POINT (8280143.070894692 3708774.8284848705)
,POINT (8258424.495894694 3680906.3284848714)
,POINT (8273304.270894692 3706016.028484871)
,POINT (8275489.995894694 3709236.4534848714)
,POINT (8272555.695894692 3699504.153484872)
,POINT (8275360.320894693 3709236.753484872)
,POINT (8269096.470894691 3700965.003484872)
,POINT (8280050.820894692 3706320.4534848724)
,POINT (8267899.695894695 3700822.1284848717)
,POINT (8273112.720894692 3706031.853484872)
,POINT (8258447.220894691 3680895.828484872)
,POINT (8258305.095894691 3680903.0284848725)
,POINT (8269087.0958946925 3701526.678484871)
,POINT (8272585.620894693 3699425.853484872)
,POINT (8268950.2208946925 3701874.528484872)
,POINT (8274933.195894693 3709886.2534848717)
,POINT (8258494.695894693 3680986.278484872)
,POINT (8274820.020894692 3705951.2284848713)
,POINT (8278830.120894693 3709061.7784848716)
,POINT (8274809.595894692 3706136.553484872)
,POINT (8275167.495894693 3709270.2034848714)
,POINT (8279622.045894692 3709707.828484872)
,POINT (8269093.395894693 3700986.378484872)
,POINT (8275116.645894693 3709453.2034848724)
,POINT (8280069.570894692 3707197.6534848707)
,POINT (8258229.570894692 3680984.5534848706)
,POINT (8273271.570894693 3702385.9534848724)
,POINT (8280160.695894693 3706981.353484871)
,POINT (8268185.445894694 3701405.253484872)
,POINT (8271858.570894692 3698367.528484871)
,POINT (8273020.395894693 3706095.5284848707)
,POINT (8271230.370894692 3697296.6034848713)
,POINT (8274999.645894693 3706209.4534848714)
,POINT (8272346.820894692 3700206.1534848725)
,POINT (8280055.545894692 3706582.653484871)
,POINT (8258272.920894692 3681098.6284848726)
,POINT (8298716.595894691 3668994.2284848723)
,POINT (8258431.320894693 3681037.2784848716)
,POINT (8245077.270894694 3671068.578484873)
,POINT (8268716.220894691 3698827.2784848716)
